-7.7553276938, 58.8866953314, 0.0000000000
-7.7553276938, 58.8866953314, 0.0000000000
-8.2449975246, 58.9174878437, 0.0000000000
-8.2449975246, 58.9174878437, 0.0000000000
-8.5735788864, 58.9305311770, 0.0000000000
-8.5735788864, 58.9305311770, 0.0000000000
-8.9037015230, 58.9376134858, 0.0000000000
-8.9037015230, 58.9376134858, 0.0000000000
-9.0693169774, 58.9389278662, 0.0000000000
-9.0693169774, 58.9389278662, 0.0000000000
-9.5679268587, 58.9340121998, 0.0000000000
-9.5679268587, 58.9340121998, 0.0000000000
-9.9018003061, 58.9233968980, 0.0000000000
-9.9018003061, 58.9233968980, 0.0000000000
-10.5718994753, 58.8847681457, 0.0000000000
-10.5718994753, 58.8847681457, 0.0000000000
-10.7400432078, 58.8715054226, 0.0000000000
-10.7400432078, 58.8715054226, 0.0000000000
-10.9278702713, 58.8550193109, 0.0000000000
-10.9278702713, 58.8550193109, 0.0000000000
-11.2866893688, 58.8186653809, 0.0000000000
-11.2866893688, 58.8186653809, 0.0000000000
-12.0144495905, 58.7256173434, 0.0000000000
-12.0144495905, 58.7256173434, 0.0000000000
-12.3520448340, 58.6737946568, 0.0000000000
-12.3520448340, 58.6737946568, 0.0000000000
-12.5209234899, 58.6458345370, 0.0000000000
-12.5209234899, 58.6458345370, 0.0000000000
-12.8910776726, 58.5798339227, 0.0000000000
-12.8910776726, 58.5798339227, 0.0000000000
-14.4822981843, 58.2233693964, 0.0000000000
-14.4822981843, 58.2233693964, 0.0000000000
-14.9082094504, 58.1081817885, 0.0000000000
-14.9082094504, 58.1081817885, 0.0000000000
-15.2409693156, 58.0124271196, 0.0000000000
-15.2409693156, 58.0124271196, 0.0000000000
-15.8409632784, 57.8270434978, 0.0000000000
-15.8409632784, 57.8270434978, 0.0000000000
-16.2244431899, 57.6999941631, 0.0000000000
-16.2244431899, 57.6999941631, 0.0000000000
-16.6085816466, 57.5660361379, 0.0000000000
-16.6085816466, 57.5660361379, 0.0000000000
-17.7651280675, 57.1222382490, 0.0000000000
-17.7651280675, 57.1222382490, 0.0000000000
-18.1501011075, 56.9609851372, 0.0000000000
-18.1501011075, 56.9609851372, 0.0000000000
-18.5348323283, 56.7930456527, 0.0000000000
-18.5348323283, 56.7930456527, 0.0000000000
-20.0707123601, 56.0543138970, 0.0000000000
-20.0707123601, 56.0543138970, 0.0000000000
-20.6016453184, 55.7731806392, 0.0000000000
-20.6016453184, 55.7731806392, 0.0000000000
-20.9134200728, 55.6018232610, 0.0000000000
-20.9134200728, 55.6018232610, 0.0000000000
-21.2911851549, 55.3879181936, 0.0000000000
-21.2911851549, 55.3879181936, 0.0000000000
-22.4865506394, 54.6649418689, 0.0000000000
-22.4865506394, 54.6649418689, 0.0000000000
-22.9472680424, 54.3671887097, 0.0000000000
-22.9472680424, 54.3671887097, 0.0000000000
-23.1312341672, 54.2452634729, 0.0000000000
-23.1312341672, 54.2452634729, 0.0000000000
-24.6082626582, 53.2019179502, 0.0000000000
-24.6082626582, 53.2019179502, 0.0000000000
-25.2632718810, 52.7013379816, 0.0000000000
-25.2632718810, 52.7013379816, 0.0000000000
-25.6925185120, 52.3601578400, 0.0000000000
-25.6925185120, 52.3601578400, 0.0000000000
-26.0193847883, 52.0932100102, 0.0000000000
-26.0193847883, 52.0932100102, 0.0000000000
-27.3354157960, 50.9535042316, 0.0000000000
-27.3354157960, 50.9535042316, 0.0000000000
-27.6602870986, 50.6555224240, 0.0000000000
-27.6602870986, 50.6555224240, 0.0000000000
-28.3089466064, 50.0398670111, 0.0000000000
-28.3089466064, 50.0398670111, 0.0000000000
-28.8517978257, 49.5026983767, 0.0000000000
-28.8517978257, 49.5026983767, 0.0000000000
-30.6106390257, 47.6142949078, 0.0000000000
-30.6106390257, 47.6142949078, 0.0000000000
-31.0325576429, 47.1250337426, 0.0000000000
-31.0325576429, 47.1250337426, 0.0000000000
-31.4513580390, 46.6243895652, 0.0000000000
-31.4513580390, 46.6243895652, 0.0000000000
-31.9793569283, 45.9709261270, 0.0000000000
-31.9793569283, 45.9709261270, 0.0000000000
-33.6547377508, 43.7163163107, 0.0000000000
-33.6547377508, 43.7163163107, 0.0000000000
-34.0444288073, 43.1481302470, 0.0000000000
-34.0444288073, 43.1481302470, 0.0000000000
-34.6990387543, 42.1518138954, 0.0000000000
-34.6990387543, 42.1518138954, 0.0000000000
-35.1788747449, 41.3855712907, 0.0000000000
-35.1788747449, 41.3855712907, 0.0000000000
-36.6908746941, 38.7406467670, 0.0000000000
-36.6908746941, 38.7406467670, 0.0000000000
-37.7287393471, 36.6786899416, 0.0000000000
-37.7287393471, 36.6786899416, 0.0000000000
-38.1018825488, 35.8766263808, 0.0000000000
-38.1018825488, 35.8766263808, 0.0000000000
-38.6606722044, 34.6041453705, 0.0000000000
-38.6606722044, 34.6041453705, 0.0000000000
-39.5941640991, 32.2455194225, 0.0000000000
-39.5941640991, 32.2455194225, 0.0000000000
-39.9119196896, 31.3599987847, 0.0000000000
-39.9119196896, 31.3599987847, 0.0000000000
-40.1351578305, 30.7071413855, 0.0000000000
-40.1351578305, 30.7071413855, 0.0000000000
-40.4207792445, 29.8295558039, 0.0000000000
-40.4207792445, 29.8295558039, 0.0000000000
-41.0722511855, 27.6058545491, 0.0000000000
-41.0722511855, 27.6058545491, 0.0000000000
-41.3626828637, 26.4837554876, 0.0000000000
-41.3626828637, 26.4837554876, 0.0000000000
-41.5254697081, 25.8079449356, 0.0000000000
-41.5254697081, 25.8079449356, 0.0000000000
-42.4748609100, 20.6521359256, 0.0000000000
-42.4748609100, 20.6521359256, 0.0000000000
-42.5399506447, 20.1513565702, 0.0000000000
-42.5399506447, 20.1513565702, 0.0000000000
-42.7236539039, 18.4702781025, 0.0000000000
-42.7236539039, 18.4702781025, 0.0000000000
-42.8792982291, 16.3412045681, 0.0000000000
-42.8792982291, 16.3412045681, 0.0000000000
-42.9370628167, 14.8386490016, 0.0000000000
-42.9370628167, 14.8386490016, 0.0000000000
-42.8655108521, 10.6347625547, 0.0000000000
-42.8655108521, 10.6347625547, 0.0000000000
-42.8166110120, 9.8956976062, 0.0000000000
-42.8166110120, 9.8956976062, 0.0000000000
-42.7150722923, 8.7125113888, 0.0000000000
-42.7150722923, 8.7125113888, 0.0000000000
-42.7030820625, 8.5917631387, 0.0000000000
-42.7030820625, 8.5917631387, 0.0000000000
-42.3750095240, 6.0240251804, 0.0000000000
-42.3750095240, 6.0240251804, 0.0000000000
-42.3324318656, 5.7552456356, 0.0000000000
-42.3324318656, 5.7552456356, 0.0000000000
-42.1773715882, 4.8507894856, 0.0000000000
-42.1773715882, 4.8507894856, 0.0000000000
-42.0928177321, 4.3979352154, 0.0000000000
-42.0928177321, 4.3979352154, 0.0000000000
-41.5544129823, 1.9551486026, 0.0000000000
-41.5544129823, 1.9551486026, 0.0000000000
-41.3975667800, 1.3451899575, 0.0000000000
-41.3975667800, 1.3451899575, 0.0000000000
-41.2299917024, 0.7301319586, 0.0000000000
-41.2299917024, 0.7301319586, 0.0000000000
-41.0505508228, 0.1076102670, 0.0000000000
-41.0505508228, 0.1076102670, 0.0000000000
-40.3037310659, -2.1763806589, 0.0000000000
-40.3037310659, -2.1763806589, 0.0000000000
-40.0643918563, -2.8268163815, 0.0000000000
-40.0643918563, -2.8268163815, 0.0000000000
-39.8108470109, -3.4817059618, 0.0000000000
-39.8108470109, -3.4817059618, 0.0000000000
-39.6115547381, -3.9743905025, 0.0000000000
-39.6115547381, -3.9743905025, 0.0000000000
-38.6296247577, -6.1687587311, 0.0000000000
-38.6296247577, -6.1687587311, 0.0000000000
-38.3837394505, -6.6674019697, 0.0000000000
-38.3837394505, -6.6674019697, 0.0000000000
-38.0413698642, -7.3332640250, 0.0000000000
-38.0413698642, -7.3332640250, 0.0000000000
-37.6391308367, -8.0771302839, 0.0000000000
-37.6391308367, -8.0771302839, 0.0000000000
-36.5274024812, -9.9488080213, 0.0000000000
-36.5274024812, -9.9488080213, 0.0000000000
-36.0401696793, -10.6960260362, 0.0000000000
-36.0401696793, -10.6960260362, 0.0000000000
-35.7544146380, -11.1161131078, 0.0000000000
-35.7544146380, -11.1161131078, 0.0000000000
-35.5309056716, -11.4359127396, 0.0000000000
-35.5309056716, -11.4359127396, 0.0000000000
-34.7506361266, -12.4962776806, 0.0000000000
-34.7506361266, -12.4962776806, 0.0000000000
-34.3396601449, -13.0223434291, 0.0000000000
-34.3396601449, -13.0223434291, 0.0000000000
-34.1288948158, -13.2840549144, 0.0000000000
-34.1288948158, -13.2840549144, 0.0000000000
-33.8574254497, -13.6134146063, 0.0000000000
-33.8574254497, -13.6134146063, 0.0000000000
-32.5751977258, -15.0602155253, 0.0000000000
-32.5751977258, -15.0602155253, 0.0000000000
-31.8449259556, -15.8109969880, 0.0000000000
-31.8449259556, -15.8109969880, 0.0000000000
-31.3439869974, -16.2980121800, 0.0000000000
-31.3439869974, -16.2980121800, 0.0000000000
-30.7099671170, -16.8836957271, 0.0000000000
-30.7099671170, -16.8836957271, 0.0000000000
-30.2995687113, -17.2453508253, 0.0000000000
-30.2995687113, -17.2453508253, 0.0000000000
-28.8204202331, -18.4425419204, 0.0000000000
-28.8204202331, -18.4425419204, 0.0000000000
-28.5229303600, -18.6642822767, 0.0000000000
-28.5229303600, -18.6642822767, 0.0000000000
-28.2136760874, -18.8883425675, 0.0000000000
-28.2136760874, -18.8883425675, 0.0000000000
-27.9000664178, -19.1089698443, 0.0000000000
-27.9000664178, -19.1089698443, 0.0000000000
-27.0623890481, -19.6666428175, 0.0000000000
-27.0623890481, -19.6666428175, 0.0000000000
-26.5549671930, -19.9826987462, 0.0000000000
-26.5549671930, -19.9826987462, 0.0000000000
-26.1982178145, -20.1953435906, 0.0000000000
-26.1982178145, -20.1953435906, 0.0000000000
-25.6676057721, -20.4973056220, 0.0000000000
-25.6676057721, -20.4973056220, 0.0000000000
-24.7023766830, -21.0037133926, 0.0000000000
-24.7023766830, -21.0037133926, 0.0000000000
-24.1351167460, -21.2760789188, 0.0000000000
-24.1351167460, -21.2760789188, 0.0000000000
-23.9167798067, -21.3760109040, 0.0000000000
-23.9167798067, -21.3760109040, 0.0000000000
-23.0646492187, -21.7402840526, 0.0000000000
-23.0646492187, -21.7402840526, 0.0000000000
-21.9665436034, -22.1500035271, 0.0000000000
-21.9665436034, -22.1500035271, 0.0000000000
-21.5540978628, -22.2866827062, 0.0000000000
-21.5540978628, -22.2866827062, 0.0000000000
-21.3466404819, -22.3518916589, 0.0000000000
-21.3466404819, -22.3518916589, 0.0000000000
-20.8305617582, -22.5038365801, 0.0000000000
-20.8305617582, -22.5038365801, 0.0000000000
-20.5694490637, -22.5751292717, 0.0000000000
-20.5694490637, -22.5751292717, 0.0000000000
-19.2349471297, -22.8806333847, 0.0000000000
-19.2349471297, -22.8806333847, 0.0000000000
-18.6731885361, -22.9795290714, 0.0000000000
-18.6731885361, -22.9795290714, 0.0000000000
-18.0342665503, -23.0702773078, 0.0000000000
-18.0342665503, -23.0702773078, 0.0000000000
-17.7664306819, -23.1013538245, 0.0000000000
-17.7664306819, -23.1013538245, 0.0000000000
-16.8098315982, -23.1780982171, 0.0000000000
-16.8098315982, -23.1780982171, 0.0000000000
-16.2084386034, -23.1983174883, 0.0000000000
-16.2084386034, -23.1983174883, 0.0000000000
-15.9779151719, -23.2001829401, 0.0000000000
-15.9779151719, -23.2001829401, 0.0000000000
-15.5146326398, -23.1938573923, 0.0000000000
-15.5146326398, -23.1938573923, 0.0000000000
-14.3498035724, -23.1163931516, 0.0000000000
-14.3498035724, -23.1163931516, 0.0000000000
-14.0042358934, -23.0757522522, 0.0000000000
-14.0042358934, -23.0757522522, 0.0000000000
-13.6526320629, -23.0257382678, 0.0000000000
-13.6526320629, -23.0257382678, 0.0000000000
-13.2035938802, -22.9487722712, 0.0000000000
-13.2035938802, -22.9487722712, 0.0000000000
-12.0678157768, -22.6847483237, 0.0000000000
-12.0678157768, -22.6847483237, 0.0000000000
-11.8792891849, -22.6307495428, 0.0000000000
-11.8792891849, -22.6307495428, 0.0000000000
-11.5935730245, -22.5430788291, 0.0000000000
-11.5935730245, -22.5430788291, 0.0000000000
-11.3053941068, -22.4473260559, 0.0000000000
-11.3053941068, -22.4473260559, 0.0000000000
-10.1026168145, -21.9622791366, 0.0000000000
-10.1026168145, -21.9622791366, 0.0000000000
-9.6027866597, -21.7164454313, 0.0000000000
-9.6027866597, -21.7164454313, 0.0000000000
-9.3028479557, -21.5551926777, 0.0000000000
-9.3028479557, -21.5551926777, 0.0000000000
-8.9006733499, -21.3217473991, 0.0000000000
-8.9006733499, -21.3217473991, 0.0000000000
-7.8784559444, -20.6300972717, 0.0000000000
-7.8784559444, -20.6300972717, 0.0000000000
-7.4643042106, -20.3047587772, 0.0000000000
-7.4643042106, -20.3047587772, 0.0000000000
-7.3517074431, -20.2113150538, 0.0000000000
-7.3517074431, -20.2113150538, 0.0000000000
-7.1376468574, -20.0274526696, 0.0000000000
-7.1376468574, -20.0274526696, 0.0000000000
-6.4769822101, -19.4044818771, 0.0000000000
-6.4769822101, -19.4044818771, 0.0000000000
-6.2366947794, -19.1551158691, 0.0000000000
-6.2366947794, -19.1551158691, 0.0000000000
-5.9940555156, -18.8896962017, 0.0000000000
-5.9940555156, -18.8896962017, 0.0000000000
-5.6954287129, -18.5428422230, 0.0000000000
-5.6954287129, -18.5428422230, 0.0000000000
-4.6227860075, -17.0799064147, 0.0000000000
-4.6227860075, -17.0799064147, 0.0000000000
-4.3938401222, -16.7152075848, 0.0000000000
-4.3938401222, -16.7152075848, 0.0000000000
-4.2522830614, -16.4787921355, 0.0000000000
-4.2522830614, -16.4787921355, 0.0000000000
-4.0555016474, -16.1352244418, 0.0000000000
-4.0555016474, -16.1352244418, 0.0000000000
-3.8573781421, -15.7704619589, 0.0000000000
-3.8573781421, -15.7704619589, 0.0000000000
-3.4568861120, -14.9684263365, 0.0000000000
-3.4568861120, -14.9684263365, 0.0000000000
-3.4222567616, -14.8946146978, 0.0000000000
-3.4222567616, -14.8946146978, 0.0000000000
-3.3869655729, -14.8186079882, 0.0000000000
-3.3869655729, -14.8186079882, 0.0000000000
-3.3510056453, -14.7403329309, 0.0000000000
-3.3510056453, -14.7403329309, 0.0000000000
-3.0248369826, -13.9896343163, 0.0000000000
-3.0248369826, -13.9896343163, 0.0000000000
-3.0229119969, -13.9849727580, 0.0000000000
-3.0229119969, -13.9849727580, 0.0000000000
-2.9017468468, -13.6856778221, 0.0000000000
-2.9017468468, -13.6856778221, 0.0000000000
-2.9383893724, -13.7774293694, 0.0000000000
-2.9383893724, -13.7774293694, 0.0000000000
-2.8063880132, -13.4416727676, 0.0000000000
-2.8063880132, -13.4416727676, 0.0000000000
-2.7960890131, -13.4148560586, 0.0000000000
-2.7960890131, -13.4148560586, 0.0000000000
-2.8266873951, -13.4942605471, 0.0000000000
-2.8266873951, -13.4942605471, 0.0000000000
-2.8581056629, -13.5749593311, 0.0000000000
-2.8581056629, -13.5749593311, 0.0000000000
-2.8399396426, -13.5284015205, 0.0000000000
-2.8399396426, -13.5284015205, 0.0000000000
-2.9123702438, -13.7123911584, 0.0000000000
-2.9123702438, -13.7123911584, 0.0000000000
-2.8680211037, -13.6002543647, 0.0000000000
-2.8680211037, -13.6002543647, 0.0000000000
-2.9042487407, -13.6919773398, 0.0000000000
-2.9042487407, -13.6919773398, 0.0000000000
-2.9756453427, -13.8696063341, 0.0000000000
-2.9756453427, -13.8696063341, 0.0000000000
-2.9702744872, -13.8563862919, 0.0000000000
-2.9702744872, -13.8563862919, 0.0000000000
-2.9675508977, -13.8496735928, 0.0000000000
-2.9675508977, -13.8496735928, 0.0000000000
-3.0050027258, -13.9414659330, 0.0000000000
-3.0050027258, -13.9414659330, 0.0000000000
-2.9211450811, -13.7343865229, 0.0000000000
-2.9211450811, -13.7343865229, 0.0000000000
-2.9580262124, -13.8261521267, 0.0000000000
-2.9580262124, -13.8261521267, 0.0000000000
-2.8814567046, -13.6343983640, 0.0000000000
-2.8814567046, -13.6343983640, 0.0000000000
-2.9549178767, -13.8184603689, 0.0000000000
-2.9549178767, -13.8184603689, 0.0000000000
-2.8743082827, -13.6162507687, 0.0000000000
-2.8743082827, -13.6162507687, 0.0000000000
-2.8340680978, -13.5132934827, 0.0000000000
-2.8340680978, -13.5132934827, 0.0000000000
-2.8698780064, -13.6049822804, 0.0000000000
-2.8698780064, -13.6049822804, 0.0000000000
-2.7889435228, -13.3961963490, 0.0000000000
-2.7889435228, -13.3961963490, 0.0000000000
-2.7485550844, -13.2898832802, 0.0000000000
-2.7485550844, -13.2898832802, 0.0000000000
-2.6809174404, -13.1085682834, 0.0000000000
-2.6809174404, -13.1085682834, 0.0000000000
-2.6148999805, -12.9275153007, 0.0000000000
-2.6148999805, -12.9275153007, 0.0000000000
-2.5191114378, -12.6573382767, 0.0000000000
-2.5191114378, -12.6573382767, 0.0000000000
-1.8392329558, -10.4395514569, 0.0000000000
-1.8392329558, -10.4395514569, 0.0000000000
-1.7056588694, -9.9297864126, 0.0000000000
-1.7056588694, -9.9297864126, 0.0000000000
-1.5039765352, -9.1037463047, 0.0000000000
-1.5039765352, -9.1037463047, 0.0000000000
-1.1960172060, -7.6932680952, 0.0000000000
-1.1960172060, -7.6932680952, 0.0000000000
-0.4911209521, -3.6201728328, 0.0000000000
-0.4911209521, -3.6201728328, 0.0000000000
-0.3729868283, -2.8065282656, 0.0000000000
-0.3729868283, -2.8065282656, 0.0000000000
-0.1096290541, -0.8593341373, 0.0000000000
-0.1096290541, -0.8593341373, 0.0000000000
0.2162886056, 1.7608267281, 0.0000000000
0.2162886056, 1.7608267281, 0.0000000000
0.3987104498, 3.2916129061, 0.0000000000
0.3987104498, 3.2916129061, 0.0000000000
0.5324492381, 4.4261777104, 0.0000000000
0.5324492381, 4.4261777104, 0.0000000000
1.0712910214, 8.9371928075, 0.0000000000
1.0712910214, 8.9371928075, 0.0000000000
1.2150738342, 10.0961248475, 0.0000000000
1.2150738342, 10.0961248475, 0.0000000000
1.2618887303, 10.4681271024, 0.0000000000
1.2618887303, 10.4681271024, 0.0000000000
1.4056496429, 11.5935156252, 0.0000000000
1.4056496429, 11.5935156252, 0.0000000000
1.6552377558, 13.4863541037, 0.0000000000
1.6552377558, 13.4863541037, 0.0000000000
1.8641896924, 15.0138652355, 0.0000000000
1.8641896924, 15.0138652355, 0.0000000000
1.9746381016, 15.8017319792, 0.0000000000
1.9746381016, 15.8017319792, 0.0000000000
2.0776045415, 16.5249174148, 0.0000000000
2.0776045415, 16.5249174148, 0.0000000000
2.2474006160, 17.6954726257, 0.0000000000
2.2474006160, 17.6954726257, 0.0000000000
2.5672831799, 19.8363915348, 0.0000000000
2.5672831799, 19.8363915348, 0.0000000000
2.7993489828, 21.3474273922, 0.0000000000
2.7993489828, 21.3474273922, 0.0000000000
2.8575113995, 21.7217790217, 0.0000000000
2.8575113995, 21.7217790217, 0.0000000000
3.0312321132, 22.8317443305, 0.0000000000
3.0312321132, 22.8317443305, 0.0000000000
3.5190838208, 25.9135342081, 0.0000000000
3.5190838208, 25.9135342081, 0.0000000000
3.7202014344, 27.1863340684, 0.0000000000
3.7202014344, 27.1863340684, 0.0000000000
4.0180216153, 29.1007428671, 0.0000000000
4.0180216153, 29.1007428671, 0.0000000000
4.2233761910, 30.4604550665, 0.0000000000
4.2233761910, 30.4604550665, 0.0000000000
4.8376056456, 35.0130050760, 0.0000000000
4.8376056456, 35.0130050760, 0.0000000000
4.9907598389, 36.4121287211, 0.0000000000
4.9907598389, 36.4121287211, 0.0000000000
5.0824582063, 37.3756647017, 0.0000000000
5.0824582063, 37.3756647017, 0.0000000000
5.2224348104, 39.2644990278, 0.0000000000
5.2224348104, 39.2644990278, 0.0000000000
5.2676788940, 43.6288741419, 0.0000000000
5.2676788940, 43.6288741419, 0.0000000000
5.1808346530, 44.9075793732, 0.0000000000
5.1808346530, 44.9075793732, 0.0000000000
5.0803732977, 45.8406618854, 0.0000000000
5.0803732977, 45.8406618854, 0.0000000000
4.9730144786, 46.5968230443, 0.0000000000
4.9730144786, 46.5968230443, 0.0000000000
4.7828743538, 47.6361436961, 0.0000000000
4.7828743538, 47.6361436961, 0.0000000000
4.3794315779, 49.2311964890, 0.0000000000
4.3794315779, 49.2311964890, 0.0000000000
3.7270078566, 51.0217669525, 0.0000000000
3.7270078566, 51.0217669525, 0.0000000000
3.3542628025, 51.8144279211, 0.0000000000
3.3542628025, 51.8144279211, 0.0000000000
3.0094816723, 52.4516799032, 0.0000000000
3.0094816723, 52.4516799032, 0.0000000000
1.3596595549, 54.7125249079, 0.0000000000
1.3596595549, 54.7125249079, 0.0000000000
0.6449377667, 55.4297561577, 0.0000000000
0.6449377667, 55.4297561577, 0.0000000000
-0.0159059214, 55.9974400253, 0.0000000000
-0.0159059214, 55.9974400253, 0.0000000000
-3.3196576283, 57.8951817545, 0.0000000000
-3.3196576283, 57.8951817545, 0.0000000000
-4.0407390395, 58.1559720142, 0.0000000000
-4.0407390395, 58.1559720142, 0.0000000000
-4.9150832343, 58.4150259832, 0.0000000000
-4.9150832343, 58.4150259832, 0.0000000000
-5.4932931053, 58.5547231423, 0.0000000000
-5.4932931053, 58.5547231423, 0.0000000000
-8.0471716314, 58.9067017905, 0.0000000000
-8.0471716314, 58.9067017905, 0.0000000000
-8.8862678527, 58.9373886093, 0.0000000000
-8.8862678527, 58.9373886093, 0.0000000000
-10.1063637387, 58.9140375630, 0.0000000000
-10.1063637387, 58.9140375630, 0.0000000000
-11.2204067820, 58.8258585162, 0.0000000000
-11.2204067820, 58.8258585162, 0.0000000000
-15.6738453487, 57.8803223488, 0.0000000000
-15.6738453487, 57.8803223488, 0.0000000000
-17.9619137371, 57.0406580748, 0.0000000000
-17.9619137371, 57.0406580748, 0.0000000000
-19.2619150543, 56.4570246543, 0.0000000000
-19.2619150543, 56.4570246543, 0.0000000000
-20.4150326408, 55.8735210894, 0.0000000000
-20.4150326408, 55.8735210894, 0.0000000000
-24.1616157840, 53.5297075440, 0.0000000000
-24.1616157840, 53.5297075440, 0.0000000000
-25.5029444380, 52.5121393706, 0.0000000000
-25.5029444380, 52.5121393706, 0.0000000000
-27.6054464029, 50.7063015154, 0.0000000000
-27.6054464029, 50.7063015154, 0.0000000000
-29.4273065065, 48.9104262180, 0.0000000000
-29.4273065065, 48.9104262180, 0.0000000000
-33.7998124255, 43.5068744215, 0.0000000000
-33.7998124255, 43.5068744215, 0.0000000000
-34.8913176078, 41.8485765373, 0.0000000000
-34.8913176078, 41.8485765373, 0.0000000000
-35.9607311878, 40.0648846957, 0.0000000000
-35.9607311878, 40.0648846957, 0.0000000000
-36.7847630019, 38.5633069331, 0.0000000000
-36.7847630019, 38.5633069331, 0.0000000000
-39.5703209968, 32.3100621944, 0.0000000000
-39.5703209968, 32.3100621944, 0.0000000000
-40.1187414144, 30.7560885420, 0.0000000000
-40.1187414144, 30.7560885420, 0.0000000000
-40.8759723332, 28.3135885631, 0.0000000000
-40.8759723332, 28.3135885631, 0.0000000000
-41.5132160461, 25.8601548408, 0.0000000000
-41.5132160461, 25.8601548408, 0.0000000000
-42.7013740362, 18.7034643190, 0.0000000000
-42.7013740362, 18.7034643190, 0.0000000000
-42.8813868944, 16.3013832588, 0.0000000000
-42.8813868944, 16.3013832588, 0.0000000000
-42.9517340012, 13.7557619623, 0.0000000000
-42.9517340012, 13.7557619623, 0.0000000000
-42.9002779222, 11.3039457043, 0.0000000000
-42.9002779222, 11.3039457043, 0.0000000000
-42.7881359055, 9.5279520044, 0.0000000000
-42.7881359055, 9.5279520044, 0.0000000000
-42.1006624380, 4.4389214166, 0.0000000000
-42.1006624380, 4.4389214166, 0.0000000000
-41.7563568302, 2.7987916092, 0.0000000000
-41.7563568302, 2.7987916092, 0.0000000000
-41.3334594655, 1.1057291431, 0.0000000000
-41.3334594655, 1.1057291431, 0.0000000000
-41.0389572155, 0.0685506564, 0.0000000000
-41.0389572155, 0.0685506564, 0.0000000000
-39.3236282709, -4.6554226435, 0.0000000000
-39.3236282709, -4.6554226435, 0.0000000000
-38.6194558735, -6.1897398320, 0.0000000000
-38.6194558735, -6.1897398320, 0.0000000000
-38.0701938658, -7.2784121764, 0.0000000000
-38.0701938658, -7.2784121764, 0.0000000000
-37.2869467125, -8.6975465045, 0.0000000000
-37.2869467125, -8.6975465045, 0.0000000000
-35.0641871647, -12.0802428456, 0.0000000000
-35.0641871647, -12.0802428456, 0.0000000000
-34.3624784374, -12.9936872259, 0.0000000000
-34.3624784374, -12.9936872259, 0.0000000000
